Region,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Total,25961,15358,14330,13487,12948,12352,12076,11921,11187,13484
Africa,5907,4024,3842,2673,2035,2501,2640,2813,2633,3055
Asia,11775,5223,3036,3862,3328,4419,4840,5542,5401,6499
Europe,1433,1060,860,675,548,675,751,811,729,964
North America,1397,1509,2207,2910,3595,2238,1750,1483,1436,1568
Oceania,178,60,64,23,18,27,23,17,8,19
South America,5163,3422,4264,3308,3383,2439,1979,1126,928,1332
Unknown,108,60,57,36,41,53,93,129,52,47
Afghanistan,183,29,35,14,9,43,45,81,113,120
Albania,379,251,178,92,43,33,31,33,26,16
Algeria,22,15,10,6,5,3,8,5,9,8
Angola,28,19,6,5,3,5,4,3,D,15
Armenia,976,464,250,161,155,202,105,85,85,47
Azerbaijan,255,75,89,34,28,16,10,23,21,19
Bangladesh,103,64,41,37,36,29,32,46,35,30
Belarus,73,106,145,113,100,86,78,113,65,115
Bhutan,9,6,D,D,8,13,4,8,-,D
Bolivia,D,12,5,3,D,3,8,10,15,19
Bosnia-Herzegovina,31,10,13,25,17,13,9,5,7,5
Brazil,35,28,24,28,36,43,38,51,46,39
Bulgaria,67,49,43,43,34,37,48,25,17,13
Burkina Faso,3,7,7,9,13,31,17,21,41,56
Burma,324,191,189,98,93,124,152,168,159,145
Burundi,62,26,25,17,29,25,28,21,21,21
Cambodia,42,27,42,23,13,11,5,3,8,-
Cameroon,709,813,599,386,225,296,282,219,182,225
Central African Republic,23,22,7,17,5,6,12,15,13,5
Chad,13,24,20,13,19,31,35,38,18,8
"China, People's Republic",5785,2407,929,2233,1551,1826,2037,2710,2882,3901
Colombia,4939,2968,2899,2214,2178,1490,1113,637,358,325
"Congo, Democratic Republic",200,76,69,53,46,35,38,31,30,50
"Congo, Republic",257,119,93,57,51,72,53,42,61,86
Cote d'Ivoire,24,126,86,94,73,49,43,38,36,110
Cuba,53,35,26,71,50,43,64,27,24,20
Djibouti,D,-,-,-,-,D,D,7,16,46
Ecuador,29,D,9,7,10,14,11,8,9,5
Egypt,490,242,143,142,176,194,234,308,315,754
El Salvador,76,91,120,183,498,417,314,202,157,103
Eritrea,167,124,132,142,112,152,181,233,179,159
Estonia,16,11,10,10,-,3,D,5,-,-
Ethiopia,1052,574,756,465,440,507,586,701,679,571
Fiji,176,60,64,23,18,27,23,16,8,18
Gambia,21,29,31,28,37,43,50,49,53,67
Georgia,66,49,57,37,14,13,20,21,17,9
Ghana,7,D,10,4,5,8,6,8,6,5
Guatemala,187,158,206,248,471,539,378,349,298,285
Guinea,185,124,157,127,95,123,117,120,126,75
Guinea-Bissau,D,D,11,D,-,-,-,3,-,D
Haiti,1000,1167,1781,2282,2423,1060,729,596,666,822
Honduras,25,9,5,16,26,19,22,38,52,60
India,1059,274,142,70,51,75,103,146,102,104
Indonesia,472,206,100,97,429,567,383,177,71,84
Iran,695,325,203,146,139,170,328,257,398,367
Iraq,564,325,161,192,179,391,586,544,276,261
Israel,14,12,4,7,4,10,13,17,7,5
Jamaica,-,4,D,9,7,12,19,42,49,49
Jordan,57,24,19,28,17,25,23,19,7,13
Kazakhstan,25,19,24,10,15,23,18,26,33,54
Kenya,252,239,189,131,84,181,215,234,179,106
Kosovo,X,X,X,X,X,X,-,5,23,18
Kyrgyzstan,22,22,18,13,9,22,26,36,50,147
Laos,11,13,26,12,13,33,15,13,16,4
Latvia,11,15,14,8,4,5,D,3,-,3
Lebanon,38,37,30,25,11,50,44,37,21,19
Liberia,608,356,318,123,65,50,61,44,36,23
Libya,3,D,3,-,3,-,3,D,11,66
Lithuania,17,12,8,8,D,D,D,D,4,3
Macedonia,36,7,7,D,8,-,3,4,4,3
Madagascar,D,D,-,-,-,-,D,-,11,5
Malaysia,26,16,11,6,4,5,7,6,D,10
Mali,9,9,18,24,28,51,35,54,77,58
Mauritania,92,60,58,44,15,11,5,17,34,29
Mexico,36,35,53,85,84,103,176,191,140,190
Moldova,14,11,11,15,12,35,49,114,80,133
Mongolia,4,21,60,72,56,103,77,49,103,99
Morocco,15,3,5,6,3,D,D,4,D,12
Nepal,69,142,163,237,211,281,347,493,408,426
Nicaragua,12,8,D,8,20,20,28,20,20,13
Niger,19,30,22,8,8,4,11,4,8,D
Nigeria,26,18,31,31,23,28,36,38,31,34
Pakistan,501,273,182,122,92,132,162,197,201,254
Peru,73,74,108,92,59,44,44,18,21,33
Philippines,21,13,24,12,8,20,16,16,12,3
Romania,136,124,63,16,15,26,10,6,3,14
Russia,393,287,231,236,230,287,372,364,389,469
Rwanda,39,33,31,51,64,70,75,59,96,72
Saudi Arabia,14,4,4,5,7,D,8,7,16,10
Senegal,18,15,18,9,7,11,9,23,10,15
Serbia and Montenegro,X,X,58,26,30,65,52,38,18,18
Sierra Leone,173,44,62,44,23,24,20,34,22,14
Somalia,435,144,154,73,55,74,69,93,60,30
South Africa,13,10,4,11,5,4,4,5,3,6
Sri Lanka,83,16,18,16,15,34,39,126,105,51
Sudan,449,109,84,59,46,83,86,73,70,100
Syria,46,10,26,19,12,8,23,8,12,47
Tajikistan,5,6,7,-,-,3,10,14,23,36
Tanzania,16,4,11,19,4,6,8,6,7,10
Togo,198,326,349,199,83,58,38,34,14,17
Turkey,71,33,24,16,9,16,34,25,48,31
Turkmenistan,17,13,20,21,26,15,13,7,11,17
Uganda,155,71,59,45,31,78,55,56,87,91
Ukraine,101,62,49,61,40,64,63,73,70,133
United Arab Emirates,11,4,D,-,-,-,D,3,D,D
Uzbekistan,134,82,111,74,87,108,105,99,78,112
Venezuela,71,315,1198,952,1080,836,757,393,467,902
Vietnam,14,8,6,8,15,11,21,35,22,19
Yemen,37,5,5,D,7,26,18,25,43,35
"Yugoslavia, former",123,87,X,X,X,X,X,X,X,X
Zambia,14,7,14,13,6,9,9,D,6,8
Zimbabwe,95,191,238,202,141,159,194,153,61,79
All other countries,93,70,89,67,58,84,79,83,101,90
Unknown,108,60,57,36,41,53,93,129,52,47
