Industry Name,Industry Sector,SIC Code
Agricultural production-crops,Agriculture,1
Cash Grains,Agriculture,11
Wheat,Agriculture,111
Rice,Agriculture,112
Corn,Agriculture,115
Soybeans,Agriculture,116
"Cash Grains, Not Elsewhere Classified",Agriculture,119
"Field Crops, Except Cash Grains",Agriculture,13
Cotton,Agriculture,131
Tobacco,Agriculture,132
Sugarcane and Sugar Beets,Agriculture,133
Irish Potatoes,Agriculture,134
"Field Crops, Except Cash Grains, Not Elsewhere Classified",Agriculture,139
Vegetables,Agriculture,16
Vegetables and Melons,Agriculture,161
Fruits and Tree Nuts,Agriculture,17
Berry Crops,Agriculture,171
Grapes,Agriculture,172
Tree Nuts,Agriculture,173
Citrus Fruits,Agriculture,174
Deciduous Tree Fruits,Agriculture,175
"Fruits and Tree Nuts, Not Elsewhere Classified",Agriculture,179
Horticultural Specialties,Agriculture,18
Ornamental Floriculture and Nursery Products,Agriculture,181
Food Crops Grown Under Cover,Agriculture,182
"General Farms, Primarily Crop",Agriculture,19
Agricultural Production-Livestock and Animal Specialties,Agriculture,2
"Livestock, Except Dairy and Poultry",Agriculture,21
Beef Cattle Feedlots,Agriculture,211
"Beef Cattle, Except Feedlots",Agriculture,212
Hogs,Agriculture,213
Sheep and Goats,Agriculture,214
"General Livestock, Except Dairy and Poultry",Agriculture,219
Dairy Farms,Agriculture,24
Poultry and Eggs,Agriculture,25
"Broiler, Fryer, and Roaster Chickens",Agriculture,251
Chicken Eggs,Agriculture,252
Turkey and Turkey Eggs,Agriculture,253
Poultry Hatcheries,Agriculture,254
"Poultry and Eggs, Not Elsewhere Classified",Agriculture,259
Animal Specialties,Agriculture,27
Fur-Bearing Animals and Rabbits,Agriculture,271
Horses and Other Equines,Agriculture,272
Animal Aquaculture,Agriculture,273
"Animal Specialties, Not Elsewhere Classified",Agriculture,279
"General Farms, Primarily Livestock and Animal Specialties",Agriculture,29
Agricultural services,Agriculture,7
Soil preparation services,Agriculture,71
Crop services,Agriculture,72
"Crop planting, cultivating, and protecting",Agriculture,721
"Crop harvesting, primarily by machine",Agriculture,722
"Crop preparation services for market, except cotton ginning",Agriculture,723
Cotton ginning,Agriculture,724
Veterinary services,Agriculture,74
Veterinary services for Livestock,Agriculture,741
Veterinary services for Animal specialties,Agriculture,742
"Animal services, except veterinary",Agriculture,75
"Livestock services, except veterinary",Agriculture,751
"Animal specialty services, except veterinary",Agriculture,752
Farm labor and management services,Agriculture,76
Farm labor contractors,Agriculture,761
Farm management services,Agriculture,762
Landscape and horticultural services,Agriculture,78
Landscape and horticultural services unallocated,Agriculture,780
Landscape counseling and planning,Agriculture,781
Lawn and garden services,Agriculture,782
Ornamental shrub and tree services,Agriculture,783
Forestry,Agriculture,8
Timber tracts,Agriculture,81
Forest nurseries and gathering of forest products,Agriculture,83
Forestry services,Agriculture,85
"Fishing, hunting, and trapping",Agriculture,9
Commercial fishing,Agriculture,91
Finfish,Agriculture,912
Shellfish,Agriculture,913
Miscellaneous marine products,Agriculture,919
Fish hatcheries and preserves,Agriculture,92
"Hunting and trapping, and game propagation",Agriculture,97
Metal mining,Mining,10
Iron ores,Mining,101
Copper ores,Mining,102
Lead and zinc ores,Mining,103
Gold and silver ores,Mining,104
Gold ores,Mining,1041
Silver ores,Mining,1044
"Ferroalloy ores, except vanadium",Mining,106
Metal mining services,Mining,108
Miscellaneous metal ores,Mining,109
Uranium-radium-vanadium ores,Mining,1094
"Metal ores, nec",Mining,1099
Coal mining,Mining,12
Bituminous coal and lignite mining,Mining,122
Bituminous coal and lignite surface,Mining,1221
Bituminous coal underground,Mining,1222
Anthracite mining,Mining,123
Coal mining services,Mining,124
Oil and gas extraction,Mining,13
Crude petroleum and natural gas,Mining,131
Natural gas liquids,Mining,132
Oil and gas field services,Mining,138
Drilling oil and gas wells,Mining,1381
Oil and gas exploration services,Mining,1382
"Oil and gas field services, nec",Mining,1389
"Nonmetallic minerals, except fuels",Mining,14
Dimension stone,Mining,141
Crushed and broken stone,Mining,142
Crushed and broken limestone,Mining,1422
Crushed and broken granite,Mining,1423
"Crushed and broken stone, nec",Mining,1429
Sand and gravel,Mining,144
Construction sand and gravel,Mining,1442
Industrial sand,Mining,1446
"Clay, ceramic, & refractory minerals",Mining,145
Kaolin and ball clay,Mining,1455
"Clay and related minerals, nec",Mining,1459
Chemical and fertilizer minerals,Mining,147
"Potash, soda, and borate minerals",Mining,1474
Phosphate rock,Mining,1475
"Chemical and fertilizer mining, nec",Mining,1479
Nonmetallic minerals services,Mining,148
Miscellaneous nonmetallic minerals,Mining,149
General contractors and operative builde,Construction,15
General building contractors,Construction,152
General building contractors unallocated,Construction,1520
General contractors-single-family houses,Construction,1521
"General contractors-residential buildings, other than single-family",Construction,1522
Operative builders,Construction,153
General building contractors-nonresidental buildings,Construction,154
General building contractors-nonresidental buildings unallocated,Construction,1540
General contractors-industrial buildings and warehouses,Construction,1541
"General contractors-nonresidental buildings, other than industrial buildings and wharehouses",Construction,1542
"Heavy construction, ex. building",Construction,16
"Highway and street construction, except elevated highways",Construction,161
"Heavy construction, except highway",Construction,162
"Bridge, tunnel, and elevated highway construction",Construction,1622
"Water, sewer, pipeline, and communications and power line construction",Construction,1623
"Heavy construction, not elsewhere classified",Construction,1629
Special trade contractors,Construction,17
"Plumbing, heating, air-conditioning",Construction,171
"Plumbing, heating, and air-conditioning",Construction,1711
Painting and paper hanging,Construction,172
Electrical work,Construction,173
"Masonry, stonework, and plastering",Construction,174
Masonry and other stonework,Construction,1741
"Plastering, drywall, and insulation",Construction,1742
"Terrazzo, tile, marble, mosaic work",Construction,1743
Carpentry and floor work,Construction,175
Carpentry work,Construction,1751
"Floor laying and floor work, nec",Construction,1752
"Roofing, siding, and sheet metal work",Construction,176
Concrete work,Construction,177
Water well drilling,Construction,178
Misc. special trade contractors,Construction,179
Structural steel erection,Construction,1791
Glass and glazing work,Construction,1793
Excavation work,Construction,1794
Wrecking and demolition work,Construction,1795
"Installing building equipment, nec",Construction,1796
"Special trade contractors, nec",Construction,1799
Food and kindred products,Manufacturing,20
Meat products,Manufacturing,201
Meat packing plants,Manufacturing,2011
Sausages and other prepared meats,Manufacturing,2013
Poultry slaughtering and processing,Manufacturing,2015
Dairy products,Manufacturing,202
Creamery butter,Manufacturing,2021
"Cheese, natural and processed",Manufacturing,2022
"Dry, condensed, evaporated  products",Manufacturing,2023
Ice cream and frozen desserts,Manufacturing,2024
Fluid milk,Manufacturing,2026
Preserved fruits and vegetables,Manufacturing,203
Canned specialties,Manufacturing,2032
Canned fruits and vegetables,Manufacturing,2033
"Dehydrated fruits, vegetables, soups",Manufacturing,2034
"Pickles, sauces, and salad dressings",Manufacturing,2035
Frozen fruits and vegetables,Manufacturing,2037
"Frozen specialties, nec",Manufacturing,2038
Grain mill products,Manufacturing,204
Flour and other grain mill products,Manufacturing,2041
Cereal breakfast foods,Manufacturing,2043
Rice milling,Manufacturing,2044
Prepared flour mixes and doughs,Manufacturing,2045
Wet corn milling,Manufacturing,2046
Dog and cat food,Manufacturing,2047
"Prepared feeds, nec",Manufacturing,2048
Bakery products,Manufacturing,205
"Bread, cake, and related products",Manufacturing,2051
Cookies and crackers,Manufacturing,2052
"Frozen bakery products, except bread",Manufacturing,2053
Sugar and confectionery products,Manufacturing,206
Raw cane sugar,Manufacturing,2061
Cane sugar refining,Manufacturing,2062
Beet sugar,Manufacturing,2063
Candy & other confectionery products,Manufacturing,2064
Chocolate and cocoa products,Manufacturing,2066
Chewing gum,Manufacturing,2067
Salted and roasted nuts and seeds,Manufacturing,2068
Fats and Oils,Manufacturing,207
Cottonseed oil mills,Manufacturing,2074
Soybean oil mills,Manufacturing,2075
"Vegetable oil mills, nec",Manufacturing,2076
Animal and marine fats and oils,Manufacturing,2077
"Edible fats and oils, nec",Manufacturing,2079
Beverages,Manufacturing,208
Malt beverages,Manufacturing,2082
Malt,Manufacturing,2083
"Wines, brandy, and brandy spirits",Manufacturing,2084
Distilled and blended liquors,Manufacturing,2085
Bottled and canned soft drinks,Manufacturing,2086
"Flavoring extracts and syrups, nec",Manufacturing,2087
Misc. food and kindred products,Manufacturing,209
Canned and cured fish and seafoods,Manufacturing,2091
Fresh or frozen prepared fish,Manufacturing,2092
Roasted coffee,Manufacturing,2095
Potato chips and similar snacks,Manufacturing,2096
Manufactured ice,Manufacturing,2097
Macaroni and spaghetti,Manufacturing,2098
"Food preparations, nec",Manufacturing,2099
Tobacco products,Manufacturing,21
Cigarettes,Manufacturing,211
Cigars,Manufacturing,212
Chewing and smoking tobacco,Manufacturing,213
Tobacco stemming and redrying,Manufacturing,214
Textile mill products,Manufacturing,22
"Broadwoven fabric mills, cotton",Manufacturing,221
"Broadwoven fabric mills, manmade",Manufacturing,222
"Broadwoven fabric mills, wool",Manufacturing,223
Narrow fabric mills,Manufacturing,224
"Narrow fabric and other smallwares mills: cotton, wool, silk, and Manmade fiber",Manufacturing,2241
Knitting mills,Manufacturing,225
"Women's hosiery, except socks",Manufacturing,2251
"Hosiery, nec",Manufacturing,2252
Knit outerwear mills,Manufacturing,2253
Knit underwear mills,Manufacturing,2254
Weft knit fabric mills,Manufacturing,2257
Lace & warp knit fabric mills,Manufacturing,2258
"Knitting mills, nec",Manufacturing,2259
"Textile finishing, except wool",Manufacturing,226
"Finishing plants, cotton",Manufacturing,2261
"Finishing plants, manmade",Manufacturing,2262
"Finishing plants, nec",Manufacturing,2269
Carpets and rugs,Manufacturing,227
Yarn and thread mills,Manufacturing,228
Yarn spinning mills,Manufacturing,2281
Throwing and winding mills,Manufacturing,2282
Thread mills,Manufacturing,2284
Miscellaneous textile goods,Manufacturing,229
"Coated fabrics, not rubberized",Manufacturing,2295
Tire cord and fabrics,Manufacturing,2296
Nonwoven fabrics,Manufacturing,2297
Cordage and twine,Manufacturing,2298
"Textile goods, nec",Manufacturing,2299
Apparel and other textile products,Manufacturing,23
Men's and boys' suits and coats,Manufacturing,231
"Men's and boys' suits, coats and overcoats",Manufacturing,2311
Men's and boys' furnishings,Manufacturing,232
Men's and boys' shirts,Manufacturing,2321
Men's & boys' underwear + nightwear,Manufacturing,2322
Men's and boys' neckwear,Manufacturing,2323
Men's and boys' trousers and slacks,Manufacturing,2325
Men's and boys' work clothing,Manufacturing,2326
"Men's and boys' clothing, nec",Manufacturing,2329
Women's and misses' outerwear,Manufacturing,233
Women's & misses' blouses & shirts,Manufacturing,2331
"Women's, junior's, & misses' dresses",Manufacturing,2335
Women's and misses' suits and coats,Manufacturing,2337
"Women's and misses' outerwear, nec",Manufacturing,2339
Women's and children's undergarments,Manufacturing,234
Women's and children's underwear,Manufacturing,2341
"Bras, girdles, and allied garments",Manufacturing,2342
"Hats, caps, and millinery",Manufacturing,235
Girls' and children's outerwear,Manufacturing,236
"Girls' & children's dresses, blouses",Manufacturing,2361
"Girls' and children's outerwear, nec",Manufacturing,2369
Fur goods,Manufacturing,237
Miscellaneous apparel and accessories,Manufacturing,238
Fabric dress and work gloves,Manufacturing,2381
Robes and dressing gowns,Manufacturing,2384
Waterproof outerwear,Manufacturing,2385
Leather and sheep-lined clothing,Manufacturing,2386
Apparel belts,Manufacturing,2387
"Apparel and accessories, nec",Manufacturing,2389
Misc. fabricated textile products,Manufacturing,239
Curtains and draperies,Manufacturing,2391
"Housefurnishings, nec",Manufacturing,2392
Textile bags,Manufacturing,2393
Canvas and related products,Manufacturing,2394
Pleating and stitching,Manufacturing,2395
Automotive and apparel trimmings,Manufacturing,2396
Schiffli machine embroideries,Manufacturing,2397
"Fabricated textile products, nec",Manufacturing,2399
Lumber and wood products,Manufacturing,24
Logging,Manufacturing,241
Sawmills and planing mills,Manufacturing,242
"Sawmills and planing mills, general",Manufacturing,2421
Hardwood dimension & flooring mills,Manufacturing,2426
"Special product sawmills, nec",Manufacturing,2429
"Millwork, plywood & structural members",Manufacturing,243
Millwork,Manufacturing,2431
Wood kitchen cabinets,Manufacturing,2434
Hardwood veneer and plywood,Manufacturing,2435
Softwood veneer and plywood,Manufacturing,2436
"Structural wood members, nec",Manufacturing,2439
Wood Containers,Manufacturing,244
Nailed wood boxes and shook,Manufacturing,2441
Wood pallets and skids,Manufacturing,2448
"Wood containers, nec",Manufacturing,2449
Wood buildings and mobile homes,Manufacturing,245
Mobile homes,Manufacturing,2451
Prefabricated wood buildings,Manufacturing,2452
Miscellaneous wood products,Manufacturing,249
Wood preserving,Manufacturing,2491
Reconstituted wood products,Manufacturing,2493
"Wood products, nec",Manufacturing,2499
Furniture and fixtures,Manufacturing,25
Household furniture,Manufacturing,251
Wood household furniture,Manufacturing,2511
Upholstered household furniture,Manufacturing,2512
Metal household furniture,Manufacturing,2514
Mattresses and bedsprings,Manufacturing,2515
Wood TV and radio cabinets,Manufacturing,2517
"Household furniture, nec",Manufacturing,2519
Office furniture,Manufacturing,252
Wood office furniture,Manufacturing,2521
"Office furniture, except wood",Manufacturing,2522
Public building & related furniture,Manufacturing,253
Public building and related furniture,Manufacturing,2531
Partitions and fixtures,Manufacturing,254
Wood partitions and fixtures,Manufacturing,2541
"Partitions and fixtures, except wood",Manufacturing,2542
Miscellaneous furniture and fixtures,Manufacturing,259
Drapery hardware & blinds & shades,Manufacturing,2591
"Furniture and fixtures, nec",Manufacturing,2599
Paper and allied products,Manufacturing,26
Pulp mills,Manufacturing,261
Paper mills,Manufacturing,262
Paperboard mills,Manufacturing,263
Paperboard containers and boxes,Manufacturing,265
Setup paperboard boxes,Manufacturing,2652
Corrugated and solid fiber boxes,Manufacturing,2653
"Fiber cans, drums & similar products",Manufacturing,2655
Sanitary food containers,Manufacturing,2656
Folding paperboard boxes,Manufacturing,2657
Misc. converted paper products,Manufacturing,267
"Paper coated & laminated, packaging",Manufacturing,2671
"Paper coated and laminated, nec",Manufacturing,2672
"Bags: plastics, laminated, & coated",Manufacturing,2673
Bags: uncoated paper & multiwall,Manufacturing,2674
Die-cut paper and board,Manufacturing,2675
Sanitary paper products,Manufacturing,2676
Envelopes,Manufacturing,2677
Stationery products,Manufacturing,2678
"Converted paper products, nec",Manufacturing,2679
Printing and publishing,Manufacturing,27
Newspapers,Manufacturing,271
"Newspapers: publishing, or publishing and printing",Manufacturing,2711
Periodicals,Manufacturing,272
Periodicals: publishing and printing,Manufacturing,2721
Books,Manufacturing,273
Book publishing,Manufacturing,2731
Book printing,Manufacturing,2732
Miscellaneous publishing,Manufacturing,274
Miscellaneous prblishing,Manufacturing,2741
Commercial Printing,Manufacturing,275
"Commercial printing, lithographic",Manufacturing,2752
"Commercial printing, gravure",Manufacturing,2754
"Commercial printing, nec",Manufacturing,2759
Manifold business forms,Manufacturing,276
Greeting cards,Manufacturing,277
Blankbooks and bookbinding,Manufacturing,278
Blankbooks and looseleaf binders,Manufacturing,2782
Bookbinding and related work,Manufacturing,2789
Printing trade services,Manufacturing,279
Typesetting,Manufacturing,2791
Platemaking services,Manufacturing,2796
Chemicals and allied products,Manufacturing,28
Industrial inorganic chemicals,Manufacturing,281
Alkalies and chlorine,Manufacturing,2812
Industrial gases,Manufacturing,2813
Inorganic pigments,Manufacturing,2816
"Industrial inorganic chemicals, nec",Manufacturing,2819
Plastics materials and synthetics,Manufacturing,282
Plastics materials and resins,Manufacturing,2821
Synthetic rubber,Manufacturing,2822
Cellulosic manmade fibers,Manufacturing,2823
"Organic fibers, noncellulosic",Manufacturing,2824
Drugs,Manufacturing,283
Medicinals and botanicals,Manufacturing,2833
Pharmaceutical preparations,Manufacturing,2834
Diagnostic substances,Manufacturing,2835
Biological products exc. diagnostic,Manufacturing,2836
"Soap, cleaners, and toilet goods",Manufacturing,284
Soap and other detergents,Manufacturing,2841
Polishes and sanitation goods,Manufacturing,2842
Surface active agents,Manufacturing,2843
Toilet preparations,Manufacturing,2844
Paints and allied products,Manufacturing,285
"Paints, varnishes, lacquers, enamels, and allied products",Manufacturing,2851
Industrial organic chemicals,Manufacturing,286
Gum and wood chemicals,Manufacturing,2861
Cyclic crudes and intermediates,Manufacturing,2865
"Industrial organic chemicals, nec",Manufacturing,2869
Agricultural chemicals,Manufacturing,287
Nitrogenous fertilizers,Manufacturing,2873
Phosphatic fertilizers,Manufacturing,2874
"Fertilizers, mixing only",Manufacturing,2875
"Agricultural chemicals, nec",Manufacturing,2879
Miscellaneous chemical products,Manufacturing,289
Adhesives and sealants,Manufacturing,2891
Explosives,Manufacturing,2892
Printing ink,Manufacturing,2893
Carbon black,Manufacturing,2895
"Chemical preparations, nec",Manufacturing,2899
Petroleum and coal products,Manufacturing,29
Petroleum refining,Manufacturing,291
Asphalt paving and roofing materials,Manufacturing,295
Asphalt paving mixtures and blocks,Manufacturing,2951
Asphalt felts and coatings,Manufacturing,2952
Misc. petroleum and coal products,Manufacturing,299
Lubricating oils and greases,Manufacturing,2992
"Petroleum and coal products, nec",Manufacturing,2999
Rubber and misc. plastics products,Manufacturing,30
Tires and inner tubes,Manufacturing,301
Rubber and plastics footwear,Manufacturing,302
Hose & belting & gaskets & packing,Manufacturing,305
Rubber & plastics hose & belting,Manufacturing,3052
"Gaskets, packing and sealing devices",Manufacturing,3053
"Fabricated rubber products, nec",Manufacturing,306
Mechanical rubber goods,Manufacturing,3061
"Fabricated rubber products, nec",Manufacturing,3069
"Miscellaneous plastics products, nec",Manufacturing,308
Unsupported plastics film & sheet,Manufacturing,3081
Unsupported plastics profile shapes,Manufacturing,3082
Laminated plastics plate & sheet,Manufacturing,3083
Plastics pipe,Manufacturing,3084
Plastics bottles,Manufacturing,3085
Plastics foam products,Manufacturing,3086
Custom compound purchased resins,Manufacturing,3087
Plastics plumbing fixtures,Manufacturing,3088
"Plastics products, nec",Manufacturing,3089
Leather and leather products,Manufacturing,31
Leather tanning and finishing,Manufacturing,311
Footwear cut stock,Manufacturing,313
Boot and shoe cut stock and findings,Manufacturing,3131
"Footwear, except rubber",Manufacturing,314
House slippers,Manufacturing,3142
"Men's footwear, except athletic",Manufacturing,3143
"Women's footwear, except athletic",Manufacturing,3144
"Footwear, except rubber, nec",Manufacturing,3149
Leather gloves and mittens,Manufacturing,315
Luggage,Manufacturing,316
Handbags and personal leather goods,Manufacturing,317
Women's handbags and purses,Manufacturing,3171
"Personal leather goods, nec",Manufacturing,3172
"Leather goods, nec",Manufacturing,319
"Leather goods, not elsewhere classified",Manufacturing,3199
"Stone, clay, and glass products",Manufacturing,32
Flat glass,Manufacturing,321
"Glass and glassware, pressed or blown",Manufacturing,322
Glass containers,Manufacturing,3221
"Pressed and blown glass, nec",Manufacturing,3229
Products of purchased glass,Manufacturing,323
"Glass products, made of purchased glass",Manufacturing,3231
"Cement, hydraulic",Manufacturing,324
Structural clay products,Manufacturing,325
Brick and structural clay tile,Manufacturing,3251
Ceramic wall and floor tile,Manufacturing,3253
Clay refractories,Manufacturing,3255
"Structural clay products, nec",Manufacturing,3259
Pottery and related products,Manufacturing,326
Vitreous plumbing fixtures,Manufacturing,3261
Vitreous china table & kitchenware,Manufacturing,3262
Semivitreous table & kitchenware,Manufacturing,3263
Porcelain electrical supplies,Manufacturing,3264
"Pottery products, nec",Manufacturing,3269
