Industry Name,Industry Sector,SIC Code
"Concrete, gypsum, and plaster products",Manufacturing,327
Concrete block and brick,Manufacturing,3271
"Concrete products, nec",Manufacturing,3272
Ready-mixed concrete,Manufacturing,3273
Lime,Manufacturing,3274
Gypsum products,Manufacturing,3275
Cut stone and stone products,Manufacturing,328
Misc. nonmetallic mineral products,Manufacturing,329
Abrasive products,Manufacturing,3291
Asbestos products,Manufacturing,3292
"Minerals, ground or treated",Manufacturing,3295
Mineral wool,Manufacturing,3296
Nonclay refractories,Manufacturing,3297
"Nonmetallic mineral products, nec",Manufacturing,3299
Primary metal industries,Manufacturing,33
Blast furnace and basic steel products,Manufacturing,331
Blast furnaces and steel mills,Manufacturing,3312
Electrometallurgical products,Manufacturing,3313
Steel wire and related products,Manufacturing,3315
Cold finishing of steel shapes,Manufacturing,3316
Steel pipe and tubes,Manufacturing,3317
Iron and steel foundries,Manufacturing,332
Gray and ductile iron foundries,Manufacturing,3321
Malleable iron foundries,Manufacturing,3322
Steel investment foundries,Manufacturing,3324
"Steel foundries, nec",Manufacturing,3325
Primary nonferrous metals,Manufacturing,333
Primary copper,Manufacturing,3331
Primary aluminum,Manufacturing,3334
"Primary nonferrous metals, nec",Manufacturing,3339
Secondary nonferrous metals,Manufacturing,334
Secondary smelting and refining of nonferrous metals,Manufacturing,3341
Nonferrous rolling and drawing,Manufacturing,335
Copper rolling and drawing,Manufacturing,3351
"Aluminum sheet, plate, and foil",Manufacturing,3353
Aluminum extruded products,Manufacturing,3354
"Aluminum rolling and drawing, nec",Manufacturing,3355
"Nonferrous rolling and drawing, nec",Manufacturing,3356
Nonferrous wiredrawing & insulating,Manufacturing,3357
Nonferrous foundries (castings),Manufacturing,336
Aluminum die-castings,Manufacturing,3363
Nonferrous die-casting exc. aluminum,Manufacturing,3364
Aluminum foundries,Manufacturing,3365
Copper foundries,Manufacturing,3366
"Nonferrous foundries, nec",Manufacturing,3369
Miscellaneous primary metal products,Manufacturing,339
Metal heat treating,Manufacturing,3398
"Primary metal products, nec",Manufacturing,3399
Fabricated metal products,Manufacturing,34
Metal cans and shipping containers,Manufacturing,341
Metal cans,Manufacturing,3411
"Metal barrels, drums, and pails",Manufacturing,3412
"Cutlery, handtools, and hardware",Manufacturing,342
Cutlery,Manufacturing,3421
"Hand and edge tools, nec",Manufacturing,3423
Saw blades and handsaws,Manufacturing,3425
"Hardware, nec",Manufacturing,3429
"Plumbing and heating, except electric",Manufacturing,343
Metal sanitary ware,Manufacturing,3431
Plumbing fixture fittings and trim,Manufacturing,3432
"Heating equipment, except electric",Manufacturing,3433
Fabricated structural metal products,Manufacturing,344
Fabricated structural metal,Manufacturing,3441
"Metal doors, sash, and trim",Manufacturing,3442
Fabricated plate work (boiler shops),Manufacturing,3443
Sheet metalwork,Manufacturing,3444
Architectural metal work,Manufacturing,3446
Prefabricated metal buildings,Manufacturing,3448
Miscellaneous metal work,Manufacturing,3449
"Screw machine products, bolts, etc.",Manufacturing,345
Screw machine products,Manufacturing,3451
"Bolts, nuts, rivets, and washers",Manufacturing,3452
Metal forgings and stampings,Manufacturing,346
Iron and steel forgings,Manufacturing,3462
Nonferrous forgings,Manufacturing,3463
Automotive stampings,Manufacturing,3465
Crowns and closures,Manufacturing,3466
"Metal stampings, nec",Manufacturing,3469
"Metal services, nec",Manufacturing,347
Plating and polishing,Manufacturing,3471
Metal coating and allied services,Manufacturing,3479
"Ordnance and accessories, nec",Manufacturing,348
Small arms ammunition,Manufacturing,3482
"Ammunition, exc. for small arms, nec",Manufacturing,3483
Small arms,Manufacturing,3484
"Ordnance and accessories, nec",Manufacturing,3489
Misc. fabricated metal products,Manufacturing,349
Industrial valves,Manufacturing,3491
Fluid power valves & hose fittings,Manufacturing,3492
"Steel springs, except wire",Manufacturing,3493
"Valves and pipe fittings, nec",Manufacturing,3494
Wire springs,Manufacturing,3495
Misc. fabricated wire products,Manufacturing,3496
Metal foil and leaf,Manufacturing,3497
Fabricated pipe and fittings,Manufacturing,3498
"Fabricated metal products, nec",Manufacturing,3499
Industrial machinery and equipment,Manufacturing,35
Engines and turbines,Manufacturing,351
Turbines and turbine generator sets,Manufacturing,3511
"Internal combustion engines, nec",Manufacturing,3519
Farm and garden machinery,Manufacturing,352
Farm machinery and equipment,Manufacturing,3523
Lawn and garden equipment,Manufacturing,3524
Construction and related machinery,Manufacturing,353
Construction machinery,Manufacturing,3531
Mining machinery,Manufacturing,3532
Oil and gas field machinery,Manufacturing,3533
Elevators and moving stairways,Manufacturing,3534
Conveyors and conveying equipment,Manufacturing,3535
"Hoists, cranes, and monorails",Manufacturing,3536
Industrial trucks and tractors,Manufacturing,3537
Metalworking machinery,Manufacturing,354
"Machine tools, metal cutting types",Manufacturing,3541
"Machine tools, metal forming types",Manufacturing,3542
Industrial patterns,Manufacturing,3543
"Special dies, tools, jigs & fixtures",Manufacturing,3544
Machine tool accessories,Manufacturing,3545
Power-driven handtools,Manufacturing,3546
Rolling mill machinery,Manufacturing,3547
Welding apparatus,Manufacturing,3548
"Metalworking machinery, nec",Manufacturing,3549
Special industry machinery,Manufacturing,355
Textile machinery,Manufacturing,3552
Woodworking machinery,Manufacturing,3553
Paper industries machinery,Manufacturing,3554
Printing trades machinery,Manufacturing,3555
Food products machinery,Manufacturing,3556
"Special industry machinery, nec",Manufacturing,3559
General industrial machinery,Manufacturing,356
Pumps and pumping equipment,Manufacturing,3561
Ball and roller bearings,Manufacturing,3562
Air and gas compressors,Manufacturing,3563
Blowers and fans,Manufacturing,3564
Packaging machinery,Manufacturing,3565
"Speed changers, drives, and gears",Manufacturing,3566
Industrial furnaces and ovens,Manufacturing,3567
"Power transmission equipment, nec",Manufacturing,3568
"General industrial machinery, nec",Manufacturing,3569
Computer and Office Equipment,Manufacturing,357
Electronic computers,Manufacturing,3571
Computer storage devices,Manufacturing,3572
Computer terminals,Manufacturing,3575
"Computer peripheral equipment, nec",Manufacturing,3577
Calculating and accounting equipment,Manufacturing,3578
"Office machines, nec",Manufacturing,3579
Refrigeration and service machinery,Manufacturing,358
Automatic vending machines,Manufacturing,3581
Commercial laundry equipment,Manufacturing,3582
Refrigeration and heating equipment,Manufacturing,3585
Measuring and dispensing pumps,Manufacturing,3586
"Service industry machinery, nec",Manufacturing,3589
"Industrial machinery, nec",Manufacturing,359
"Carburetors, pistons, rings, valves",Manufacturing,3592
Fluid power cylinders & actuators,Manufacturing,3593
Fluid power pumps and motors,Manufacturing,3594
"Scales and balances, exc. laboratory",Manufacturing,3596
"Industrial machinery, nec",Manufacturing,3599
Electronic & other electroc equipment,Manufacturing,36
Electric distribution equipment,Manufacturing,361
"Transformers, except electronic",Manufacturing,3612
Switchgear and switchboard apparatus,Manufacturing,3613
Electrical industrial apparatus,Manufacturing,362
Motors and generators,Manufacturing,3621
Carbon and graphite products,Manufacturing,3624
Relays and industrial controls,Manufacturing,3625
"Electrical industrial apparatus, nec",Manufacturing,3629
Household appliances,Manufacturing,363
Household cooking equipment,Manufacturing,3631
Household refrigerators and freezers,Manufacturing,3632
Household laundry equipment,Manufacturing,3633
Electric housewares and fans,Manufacturing,3634
Household vacuum cleaners,Manufacturing,3635
"Household appliances, nec",Manufacturing,3639
Electric lighting and wiring equipment,Manufacturing,364
Electric lamps,Manufacturing,3641
Current-carrying wiring devices,Manufacturing,3643
Noncurrent-carrying wiring devices,Manufacturing,3644
Residential lighting fixtures,Manufacturing,3645
Commercial lighting fixtures,Manufacturing,3646
Vehicular lighting equipment,Manufacturing,3647
"Lighting equipment, nec",Manufacturing,3648
Household audio and video equipment,Manufacturing,365
Prerecorded records and tapes,Manufacturing,3652
Communications equipment,Manufacturing,366
Telephone and telegraph apparatus,Manufacturing,3661
Radio & TV communications equipment,Manufacturing,3663
"Communications equipment, nec",Manufacturing,3669
Electronic components and accessories,Manufacturing,367
Electron tubes,Manufacturing,3671
Printed circuit boards,Manufacturing,3672
Semiconductors and related devices,Manufacturing,3674
Electronic capacitors,Manufacturing,3675
Electronic resistors,Manufacturing,3676
Electronic coils and transformers,Manufacturing,3677
Electronic connectors,Manufacturing,3678
"Electronic components, nec",Manufacturing,3679
Misc. electrical equipment & supplies,Manufacturing,369
Storage batteries,Manufacturing,3691
"Primary batteries, dry and wet",Manufacturing,3692
Engine electrical equipment,Manufacturing,3694
Magnetic and optical recording media,Manufacturing,3695
"Electrical equipment & supplies, nec",Manufacturing,3699
Transportation equipment,Manufacturing,37
Motor vehicles and equipment,Manufacturing,371
Motor vehicles and car bodies,Manufacturing,3711
Truck and bus bodies,Manufacturing,3713
Motor vehicle parts and accessories,Manufacturing,3714
Truck trailers,Manufacturing,3715
Motor homes,Manufacturing,3716
Aircraft and parts,Manufacturing,372
Aircraft,Manufacturing,3721
Aircraft engines and engine parts,Manufacturing,3724
"Aircraft parts and equipment, nec",Manufacturing,3728
Ship and boat building and repairing,Manufacturing,373
Ship building and repairing,Manufacturing,3731
Boat building and repairing,Manufacturing,3732
Railroad equipment,Manufacturing,374
"Motorcycles, bicycles, and parts",Manufacturing,375
"Guided missiles, space vehicles, parts",Manufacturing,376
Guided missiles and space vehicles,Manufacturing,3761
Space propulsion units and parts,Manufacturing,3764
"Space vehicle equipment, nec",Manufacturing,3769
Miscellaneous transportation equipment,Manufacturing,379
Travel trailers and campers,Manufacturing,3792
Tanks and tank components,Manufacturing,3795
"Transportation equipment, nec",Manufacturing,3799
Instruments and related products,Manufacturing,38
Search and navigation equipment,Manufacturing,381
Measuring and controlling devices,Manufacturing,382
Laboratory apparatus and furniture,Manufacturing,3821
Environmental controls,Manufacturing,3822
Process control instruments,Manufacturing,3823
Fluid meters and counting devices,Manufacturing,3824
Instruments to measure electricity,Manufacturing,3825
Analytical instruments,Manufacturing,3826
Optical instruments and lenses,Manufacturing,3827
"Measuring & controlling devices, nec",Manufacturing,3829
Medical instruments and supplies,Manufacturing,384
Surgical and medical instruments,Manufacturing,3841
Surgical appliances and supplies,Manufacturing,3842
Dental equipment and supplies,Manufacturing,3843
X-ray apparatus and tubes,Manufacturing,3844
Electromedical equipment,Manufacturing,3845
Ophthalmic goods,Manufacturing,385
Photographic equipment and supplies,Manufacturing,386
"Watches, clocks, watchcases & parts",Manufacturing,387
"Watches, clocks, watchcases and parts",Manufacturing,3873
Miscellaneous manufacturing industries,Manufacturing,39
"Jewelry, silverware, and plated ware",Manufacturing,391
"Jewelry, precious metal",Manufacturing,3911
Silverware and plated ware,Manufacturing,3914
Jewelers' materials & lapidary work,Manufacturing,3915
Musical instruments,Manufacturing,393
Toys and sporting goods,Manufacturing,394
Dolls and stuffed toys,Manufacturing,3942
"Games, toys, and children's vehicles",Manufacturing,3944
"Sporting and athletic goods, nec",Manufacturing,3949
"Pens, pencils, office, & art supplies",Manufacturing,395
Pens and mechanical pencils,Manufacturing,3951
Lead pencils and art goods,Manufacturing,3952
Marking devices,Manufacturing,3953
Carbon paper and inked ribbons,Manufacturing,3955
Costume jewelry and notions,Manufacturing,396
Costume jewelry,Manufacturing,3961
"Fasteners, buttons, needles, & pins",Manufacturing,3965
Miscellaneous manufactures,Manufacturing,399
Brooms and brushes,Manufacturing,3991
Signs and advertising specialities,Manufacturing,3993
Burial caskets,Manufacturing,3995
"Hard surface floor coverings, nec",Manufacturing,3996
"Manufacturing industries, nec",Manufacturing,3999
Railroad transportation,Transportation and Public Utilities,40
Railroads,Transportation and Public Utilities,401
"Railroads, Line-haul operating",Transportation and Public Utilities,4011
Railroad switching and terminal establishments,Transportation and Public Utilities,4013
Local and interurban passenger transit,Transportation and Public Utilities,41
Local and suburban transportation,Transportation and Public Utilities,411
Local and suburban transit,Transportation and Public Utilities,4111
"Local passenger transportation, nec",Transportation and Public Utilities,4119
Taxicabs,Transportation and Public Utilities,412
Intercity and rural bus transportation,Transportation and Public Utilities,413
Bus charter service,Transportation and Public Utilities,414
Local bus charter service,Transportation and Public Utilities,4141
"Bus charter service, except local",Transportation and Public Utilities,4142
School buses,Transportation and Public Utilities,415
Bus terminal and service facilities,Transportation and Public Utilities,417
Trucking and warehousing,Transportation and Public Utilities,42
"Trucking & courier services, ex. air",Transportation and Public Utilities,421
"Trucking & courier services, ex. air unallocated",Transportation and Public Utilities,4210
Local Trucking without Storage,Transportation and Public Utilities,4212
"Trucking, except local",Transportation and Public Utilities,4213
Local Trucking with Storage,Transportation and Public Utilities,4214
"Courier Services, except Air",Transportation and Public Utilities,4215
Public warehousing and storage,Transportation and Public Utilities,422
Farm product warehousing and storage,Transportation and Public Utilities,4221
Refrigerated warehousing and storage,Transportation and Public Utilities,4222
General warehousing and storage,Transportation and Public Utilities,4225
"Special warehousing and storage, nec",Transportation and Public Utilities,4226
Trucking terminal facilities,Transportation and Public Utilities,423
Water transportation,Transportation and Public Utilities,44
Deep sea foreign trans. of freight,Transportation and Public Utilities,441
Deep sea foreign transportation of freight,Transportation and Public Utilities,4412
Deep sea domestic trans. of freight,Transportation and Public Utilities,442
Deep sea domestic transportaion of freight,Transportation and Public Utilities,4424
Freight trans. on the Great Lakes,Transportation and Public Utilities,443
Freight trans. on the Great Lakes-St. Lawrence Seaway,Transportation and Public Utilities,4432
"Water transportation of freight, nec",Transportation and Public Utilities,444
"Water transportaion of freight, not elsewhere classified",Transportation and Public Utilities,4449
Water transportation of passengers,Transportation and Public Utilities,448
"Deep sea passenger trans., ex. ferry",Transportation and Public Utilities,4481
Ferries,Transportation and Public Utilities,4482
"Water passenger transportation, nec",Transportation and Public Utilities,4489
Water transportation services,Transportation and Public Utilities,449
Marine cargo handling,Transportation and Public Utilities,4491
Towing and tugboat service,Transportation and Public Utilities,4492
Marinas,Transportation and Public Utilities,4493
"Water transportation services, nec",Transportation and Public Utilities,4499
Transportation by air,Transportation and Public Utilities,45
"Air transportation, scheduled",Transportation and Public Utilities,451
Air courier services,Transportation and Public Utilities,4513
"Air transportation, nonscheduled",Transportation and Public Utilities,452
"Airports, flying fields, & services",Transportation and Public Utilities,458
"Airports, flying fields, and airport terminal services",Transportation and Public Utilities,4581
"Pipelines, except natural gas",Transportation and Public Utilities,46
Crude petroleum pipelines,Transportation and Public Utilities,4612
Refined petroleum pipelines,Transportation and Public Utilities,4613
"Pipelines, nec",Transportation and Public Utilities,4619
Transportation services,Transportation and Public Utilities,47
Passenger transportation arrangement,Transportation and Public Utilities,472
Travel agencies,Transportation and Public Utilities,4724
Tour operators,Transportation and Public Utilities,4725
"Passenger transport arrangement, nec",Transportation and Public Utilities,4729
Freight transportation arrangement,Transportation and Public Utilities,473
Rental of railroad cars,Transportation and Public Utilities,474
Miscellaneous transportation services,Transportation and Public Utilities,478
Packing and crating,Transportation and Public Utilities,4783
Fixed facilities and inspection and weighing services for motor vehical transportaion,Transportation and Public Utilities,4785
"Transportaion services, nec",Transportation and Public Utilities,4789
Communication,Transportation and Public Utilities,48
Telephone communication,Transportation and Public Utilities,481
Radiotelephone communications,Transportation and Public Utilities,4812
"Telephone communications, exc. radio",Transportation and Public Utilities,4813
Telegraph & other communications,Transportation and Public Utilities,482
Telegraph and other message communications,Transportation and Public Utilities,4822
Radio and television broadcasting,Transportation and Public Utilities,483
Radio broadcasting stations,Transportation and Public Utilities,4832
Television broadcasting stations,Transportation and Public Utilities,4833
Cable and other pay TV services,Transportation and Public Utilities,484
Cable and oheer pay television services,Transportation and Public Utilities,4841
"Communication services, nec",Transportation and Public Utilities,489
"Communications services, nec",Transportation and Public Utilities,4899
"Electric, gas, and sanitary services",Transportation and Public Utilities,49
Electric services,Transportation and Public Utilities,491
Gas production and distribution,Transportation and Public Utilities,492
Natural gas transmission,Transportation and Public Utilities,4922
Natural gas transmission and distribution,Transportation and Public Utilities,4923
Natural gas distribution,Transportation and Public Utilities,4924
Petroleum gas production and distribution,Transportation and Public Utilities,4925
Combination utility services,Transportation and Public Utilities,493
Electric and other services combined,Transportation and Public Utilities,4931
Gas and other services combined,Transportation and Public Utilities,4932
"Combination utilities, nec",Transportation and Public Utilities,4939
Water supply,Transportation and Public Utilities,494
Sanitary services,Transportation and Public Utilities,495
Sewerage systems,Transportation and Public Utilities,4952
Refuse systems,Transportation and Public Utilities,4953
"Sanitary services, nec",Transportation and Public Utilities,4959
Steam and air-conditioning supply,Transportation and Public Utilities,496
Steam and Air conditioning supply,Transportation and Public Utilities,4961
Irrigation systems,Transportation and Public Utilities,497
"Motor vehicles, parts, and supplies",Wholesale Trade,501
Automobiles and other motor vehicles,Wholesale Trade,5012
Motor vehicle supplies and new parts,Wholesale Trade,5013
Tires and tubes,Wholesale Trade,5014
"Motor vehicle parts, used",Wholesale Trade,5015
Furniture and homefurnishings,Wholesale Trade,502
Furniture,Wholesale Trade,5021
Homefurnishings,Wholesale Trade,5023
Lumber and construction materials,Wholesale Trade,503
"Lumber, plywood, and millwork",Wholesale Trade,5031
"Brick, stone, & related materials",Wholesale Trade,5032
"Roofing, siding, & insulation",Wholesale Trade,5033
"Construction materials, nec",Wholesale Trade,5039
Professional & commercial equipment,Wholesale Trade,504
Photographic equipment and supplies,Wholesale Trade,5043
Office equipment,Wholesale Trade,5044
"Computers, peripherals & software",Wholesale Trade,5045
"Commercial equipment, nec",Wholesale Trade,5046
Medical and hospital equipment,Wholesale Trade,5047
Ophthalmic goods,Wholesale Trade,5048
"Professional equipment, nec",Wholesale Trade,5049
"Metals and minerals, except petroleum",Wholesale Trade,505
Metals service centers and offices,Wholesale Trade,5051
Coal and other minerals and ores,Wholesale Trade,5052
Electrical goods,Wholesale Trade,506
Electrical apparatus and equipment,Wholesale Trade,5063
"Electrical appliances, TV & radios",Wholesale Trade,5064
Electronic parts and equipment,Wholesale Trade,5065
"Hardware, plumbing & heating equipment",Wholesale Trade,507
Hardware,Wholesale Trade,5072
Plumbing & hydronic heating supplies,Wholesale Trade,5074
